date,adjOpen,adjHigh,adjLow,adjClose,adjVolume
2014-05-22,49.089844143,49.1600287407,49.089844143,49.1390619534,109216
2014-05-23,49.2178104501,49.2178104501,49.1587490776,49.198123326,49716
2014-05-27,49.1784362018,49.198123326,49.1390619534,49.1784362018,83798
2014-05-28,49.198123326,49.2473411364,49.1784362018,49.2473411364,94933
2014-05-29,49.2473411364,49.2767733871,49.1882797639,49.2178104501,91854
2014-05-30,49.1882797639,49.198123326,49.1685926397,49.1919218818,78583
2014-06-02,49.1784362018,49.1784362018,49.0987033489,49.1292183913,126414
2014-06-03,49.0996877051,49.1292183913,49.0307827704,49.0603134567,76401
2014-06-04,49.0701570188,49.0897457074,49.0209392083,49.0504698946,72966
2014-06-05,49.0701570188,49.1193748292,49.0416106887,49.0800005809,43804
2014-06-06,49.1292183913,49.1390619534,49.0603134567,49.0800005809,59911
2014-06-09,49.0996877051,49.0996877051,49.0504698946,49.089844143,105538
2014-06-10,49.0701570188,49.089844143,49.0406263325,49.0701570188,111687
2014-06-11,49.0996877051,49.1095312672,49.0603134567,49.0996877051,93778
2014-06-12,49.1390619534,49.1784362018,49.0996877051,49.1685926397,96020
2014-06-13,49.0996877051,49.1193748292,49.0603134567,49.1193748292,75753
2014-06-16,49.1390619534,49.1390619534,49.0612978129,49.1095312672,59489
2014-06-17,49.1095312672,49.1292183913,49.0803943234,49.1095312672,86336
2014-06-18,49.1882797639,49.2473411364,49.1292183913,49.2473411364,345875
2014-06-19,49.2965589469,49.2965589469,49.2109199567,49.2571846985,105354
2014-06-20,49.2079668881,49.3260896331,49.2079668881,49.3260896331,100330
2014-06-23,49.3260896331,49.3260896331,49.2571846985,49.2670282606,88349
2014-06-24,51.3144891753,51.3144891753,49.2419271773,49.316246071,75242
2014-06-25,49.4146816919,49.4146816919,49.2867153848,49.2965589469,125205
2014-06-26,49.2867153848,49.3359331952,49.2867153848,49.3260896331,94878
2014-06-27,49.3260896331,49.3556203194,49.3172304273,49.3556203194,71983
2014-06-30,49.316246071,49.3654638815,49.316246071,49.3359331952,170845
2014-07-01,49.3260896331,49.3358347596,49.2867153848,49.2867153848,86504
2014-07-02,49.2768718227,49.2867153848,49.2375960099,49.2670282606,105546
2014-07-03,49.2473411364,49.2768718227,49.2276540122,49.2768718227,45611
2014-07-07,49.2867153848,49.2960667688,49.2374975743,49.2473411364,116076
2014-07-08,49.2670282606,49.3054181527,49.2375960099,49.2473411364,69548
2014-07-09,49.2276540122,49.2867153848,49.1882797639,49.2473411364,105529
2014-07-10,49.316246071,49.3654638815,49.2473411364,49.2473411364,87577
2014-07-11,49.3260896331,49.3535531714,49.2880934835,49.3001026292,360066
2014-07-14,49.2670282606,49.2863216423,49.2473411364,49.2571846985,78937
2014-07-15,49.2571846985,49.2964605112,49.1784362018,49.2079668881,77514
2014-07-16,49.2079668881,49.2079668881,49.1784362018,49.198123326,70022
2014-07-17,49.2079668881,49.2768718227,49.1882797639,49.2768718227,87525
2014-07-18,49.2571846985,49.2571846985,49.2178104501,49.2276540122,64600
2014-07-21,49.2473411364,49.2670282606,49.2178104501,49.2473411364,83346
2014-07-22,49.2276540122,49.2276540122,49.1784362018,49.2079668881,91462
2014-07-23,49.2079668881,49.2119043129,49.1784362018,49.198123326,50894
2014-07-24,49.1390619534,49.1685926397,49.1292183913,49.1489055155,84529
2014-07-25,49.2079668881,49.2374975743,49.1785346374,49.2276540122,88277
2014-07-28,49.2473411364,49.2571846985,49.1882797639,49.2079668881,144297
2014-07-29,49.2178104501,49.2374975743,49.1882797639,49.2374975743,83880
2014-07-30,49.2079668881,49.2177120145,49.1489055155,49.1784362018,87995
2014-07-31,49.1390619534,49.2079668881,49.1292183913,49.1685926397,452659
2014-08-01,49.2178104501,49.2670282606,49.1685926397,49.2571846985,111909
2014-08-04,49.2473411364,49.2571846985,49.1882797639,49.2178104501,109302
2014-08-05,49.1489055155,49.2276540122,49.1489055155,49.1784362018,186782
2014-08-06,49.2374975743,49.2571846985,49.1882797639,49.2178104501,128298
2014-08-07,49.2178104501,49.2857310286,49.1885750707,49.2670282606,53949
2014-08-08,49.2768718227,49.2866169492,49.2190901132,49.2522629175,86632
2014-08-11,49.2768718227,49.2768718227,49.2112152635,49.2670282606,100996
2014-08-12,49.2670282606,49.2866169492,49.2277524479,49.2473411364,66834
2014-08-13,49.2473411364,49.306402509,49.2473411364,49.306402509,142031
2014-08-14,49.3260896331,49.3456783217,49.2374975743,49.2768718227,107344
2014-08-15,49.2670282606,49.306402509,49.2374975743,49.2571846985,61001
2014-08-18,49.2473411364,49.256790956,49.1784362018,49.2178104501,151209
2014-08-19,49.2276540122,49.2473411364,49.1489055155,49.1784362018,118425
2014-08-20,49.1685926397,49.1882797639,49.0800005809,49.0800005809,100173
2014-08-21,49.1095312672,49.1390619534,49.0800005809,49.1193748292,75642
2014-08-22,49.1292183913,49.1567803652,49.0507652015,49.089844143,73293
2014-08-25,49.0701570188,49.089844143,49.0406263325,49.0701570188,87451
2014-08-26,49.0701570188,49.1095312672,49.0504698946,49.089844143,102840
2014-08-27,49.1193748292,49.1292183913,49.0826583427,49.1095312672,91534
2014-08-28,49.1587490776,49.1587490776,49.089844143,49.1095312672,69818
2014-08-29,49.089844143,49.1457555756,49.089844143,49.1292183913,49490
2014-09-02,49.0701570188,49.0996877051,49.0209392083,49.0307827704,88615
2014-09-03,48.9914085221,49.0701570188,48.9914085221,49.0307827704,242686
2014-09-04,49.0603134567,49.0839380057,49.0110956463,49.0307827704,69110
2014-09-05,49.0603134567,49.0897457074,49.0012520842,49.0110956463,71269
2014-09-08,49.0110956463,49.0278297018,48.9323471495,48.9323471495,120134
2014-09-09,48.8929729012,48.9225035874,48.873285777,48.8929729012,112633
2014-09-10,48.8339115286,48.8535986528,48.8043808424,48.8043808424,80668
2014-09-11,48.8634422149,48.8928744656,48.8143228401,48.8535986528,95584
2014-09-12,48.8240679665,48.8731873414,48.8043808424,48.8535986528,111551
2014-09-15,48.8240679665,48.873285777,48.8240679665,48.8437550907,94940
2014-09-16,48.8437550907,48.9028164633,48.8437550907,48.8831293391,305029
2014-09-17,48.8240679665,48.8535986528,48.6370402868,48.6764145352,127305
2014-09-18,48.656727411,48.7353774721,48.5976660385,48.6370402868,92626
2014-09-19,48.5681353522,48.6468838489,48.5681353522,48.6370402868,105117
2014-09-22,48.6370402868,48.6467854133,48.5779789143,48.6173531627,68133
2014-09-23,48.6370402868,48.6764145352,48.6118407679,48.6764145352,65996
2014-09-24,48.6862580973,48.7248448607,48.6468838489,48.6468838489,92579
2014-09-25,48.7157887836,48.7354759077,48.6765129708,48.7256323456,94928
2014-09-26,48.6764145352,48.6764145352,48.6271967247,48.656727411,66174
2014-09-29,48.6370402868,48.7045671228,48.6370402868,48.6468838489,113623
2014-09-30,48.6271967247,48.6949204319,48.5976660385,48.5976660385,162124
2014-10-01,48.6961016594,48.765006594,48.6587945591,48.7354759077,83786
2014-10-02,48.7059452215,48.7649081584,48.6764145352,48.6862580973,93689
2014-10-03,48.6075096006,48.6764145352,48.5779789143,48.5779789143,125817
2014-10-06,48.5976660385,48.656727411,48.5779789143,48.6271967247,82689
2014-10-07,48.656727411,48.7157887836,48.6370402868,48.6862580973,70852
2014-10-08,48.6665709731,48.8437550907,48.6571211535,48.8437550907,521069
2014-10-09,48.8535986528,48.864721878,48.765006594,48.765006594,97910
2014-10-10,48.7748501561,48.8043808424,48.7355743434,48.7845952826,80697
2014-10-13,48.8339115286,48.8535986528,48.7738657999,48.7748501561,104533
2014-10-14,48.7551630319,48.7748501561,48.7256323456,48.7256323456,92180
2014-10-15,48.8535986528,49.0012520842,48.6665709731,48.7551630319,116952
2014-10-16,48.7354759077,48.7748501561,48.6666694087,48.7551630319,138867
2014-10-17,48.6961016594,48.765006594,48.6764145352,48.7453194698,107707
